,Elbow_Flex_Ext,Humeral_Pro_Ret,Humeral_Dep_Ele
0,,,
1,,,
2,,,
3,,,
4,,,
5,,,
6,,,
7,,,
8,,,
9,,,
10,,,
11,,,
12,,,
13,,,
14,,,
15,,,
16,,,
17,,,
18,,,
19,,,
20,,,
21,,,
22,,,
23,,,
24,,,
25,,,
26,,,
27,,,
28,,,
29,,,
30,,,
31,,,
32,,,
33,,,
34,,,
35,,,
36,,,
37,,,
38,,,
39,,,
40,,,
41,,,
42,,,
43,,,
44,,,
45,,,
46,,,
47,,,
48,,,
49,,,
50,,,
51,,,
52,,,
53,,,
54,,,
55,,,
56,,,
57,,,
58,,,
59,,,
60,,,
61,,,
62,,,
63,,,
64,,,
65,,,
66,,,
67,,,
68,,,
69,,,
70,,,
71,,,
72,,,
73,,,
74,,,
75,,,
76,,,
77,,,
78,,,
79,,,
80,,,
81,,,
82,,,
83,,,
84,,,
85,,,
86,,,
87,,,
88,,,
89,,,
90,,,
91,,,
92,,,
93,,,
94,,,
95,,,
96,,,
97,,,
98,,,
99,,,
100,,,
101,,,
102,,,
103,,,
104,,,
105,,,
106,,,
107,,,
108,,,
109,61.93226688181398,69.70468563702602,47.383297553210525
110,62.82003573562694,68.886086170552,49.09953345717213
111,64.08097032150597,69.10869291428855,45.20203251096109
112,62.548157108653925,69.41968714438983,48.27098828438011
113,62.45758077853226,69.08818283432679,46.63316039960651
114,62.7655737995128,69.00633682845547,48.08514013416641
115,62.706883112754205,68.84995581230709,51.63972952293446
116,63.74194164249059,68.60824502061375,53.04878971057913
117,63.57299805057112,67.90342933457461,48.76014782857885
118,63.9654680305995,68.91791623179543,47.73038953366941
119,64.70911189959018,69.55728626799575,45.82041245576383
120,64.17524983537804,72.1202562344456,51.19593373067627
121,64.52007746765706,70.37195965075195,51.09162459867778
122,65.0735776270757,69.07036215052861,48.27951693540368
123,64.70621773033592,69.43194132440878,42.22787347821796
124,65.37913861609563,69.26703862812136,45.621073747295185
125,65.17753123602955,68.46940995859708,45.992246092957856
126,65.58728738178934,69.39314430901398,45.600190135554215
127,65.60790615682636,67.9368600221451,49.31458007945909
128,67.11756768111445,67.96363545221061,49.572960326631346
129,68.09542588502559,67.55383181916541,50.753212933063395
130,67.47779353937244,68.14525099912979,50.150715266209914
131,67.07954618026443,68.5888973955834,48.16753934541131
132,67.9998082102189,69.50436537349825,46.811240096375144
133,68.03611985499292,69.0158664763216,50.638801207065086
134,68.63148974250683,66.47675779294784,49.93697517429547
135,68.42038276825762,66.98005914353914,49.41518768094332
136,69.28609816815576,67.08502130540329,46.693099152169566
137,69.2927309510262,66.0613565072316,52.590352353883375
138,69.22861372366832,68.2653221718224,51.05968036091309
139,69.66815481325563,64.62871352410694,57.7871487914164
140,69.51388617915713,64.1685893806645,52.59754588407969
141,71.1388957248115,64.67588718402841,47.43909342421793
