,Elbow_Flex_Ext,Humeral_Pro_Ret,Humeral_Dep_Ele
0,,,
1,,,
2,,,
3,,,
4,,,
5,,,
6,,,
7,,,
8,,,
9,,,
10,,,
11,,,
12,,,
13,,,
14,,,
15,,,
16,,,
17,,,
18,,,
19,,,
20,,,
21,,,
22,,,
23,,,
24,,,
25,,,
26,,,
27,,,
28,,,
29,,,
30,,,
31,,,
32,,,
33,,,
34,,,
35,,,
36,,,
37,,,
38,,,
39,75.30112200146708,87.82184623123544,57.23223516555814
40,74.70481883360024,90.37144200349307,57.08779547105485
41,74.73157924581993,90.14935001810649,57.90569200287993
42,75.31405329637077,87.6492847000158,56.70516796685233
43,74.7818326350208,87.88825617898603,54.931585899014166
44,75.11510308651671,88.20953113943372,57.2535223660654
45,74.32198020944882,87.74350023091213,53.66471990424219
46,75.53504602981577,88.46438664063892,56.850413153335495
47,77.38117526760067,88.69455447387706,55.59434341650923
48,77.5400226634591,92.30481967406327,51.64646313508368
49,75.69163361322816,92.88247331965565,55.01127746207905
50,77.11619011453497,85.91687801632061,52.565820487016424
51,78.52819044215826,87.7654299381058,57.352644343736245
52,78.86505511858742,86.06203513750629,56.63470587040028
53,77.29782001142969,88.87000968849591,56.48469305747163
54,77.84549585353878,90.12330537970001,56.30170616564233
55,78.42128499662257,86.85782829310368,57.4293884893969
56,78.61749193476527,86.69302412141121,59.31595314663291
57,79.64185882846171,91.89359692108994,57.543817539434485
58,79.79769841052303,91.39641145566007,58.57421989146626
59,81.3761833129382,89.45329807951,58.256722552387856
60,79.65830709672731,89.91426546725116,56.33075528511023
61,81.53521753649896,90.99834899383912,56.36760925925836
62,82.9270596456089,91.80557660971813,55.80212096655413
63,82.644435705723,91.59607063686116,57.73951847220454
64,80.93846958451437,91.60524842539157,56.76000046938731
65,82.1852960473336,86.74411727363704,56.862664912956774
66,83.01195420652127,91.87338176751227,59.03506261174316
67,80.60960521317197,90.53114360699495,56.65873009493163
68,81.18052943121555,85.4328791863773,57.24664604524679
69,80.56168439927642,86.32349622599563,55.971708215692104
70,79.90280589513192,89.44735667982455,54.54562167998493
71,80.24579274857983,87.09560769198396,58.87751327477014
72,81.14414877043531,85.87537427396641,57.714059403158075
73,80.34941678089545,88.71570061465226,58.03514045325879
74,77.32964061208409,92.82492225792768,56.07644685827631
75,79.54387658235447,86.89810137571199,57.04753770897578
76,79.78277733543241,89.32084330926135,60.15937277089601
77,77.7649536474789,92.67264046095,56.89359424303265
78,77.91492962061024,89.20813526799554,57.778100603465205
79,77.77274442443805,86.70661375519742,56.34703592512338
80,77.9011891024258,88.52906786419747,54.92064197780516
81,75.62001335866648,89.70228050013874,55.18397978589131
82,75.45929854899082,91.00441362127235,56.2586352569827
83,72.90765196836523,92.17081176643198,55.43970838865398
84,73.99062072080068,92.88294131513489,51.71657880743004
